x_GeV_per_c2,y_cm2
3.332321699544764648e+00,5.266735501846478109e-44
3.335356600910470259e+00,5.236121354757897491e-44
3.338391502276175871e+00,5.205922873025437315e-44
3.341426403641881482e+00,5.176135999556530452e-44
3.344461305007587093e+00,5.146312241159806143e-44
3.347496206373292704e+00,5.116896986502975742e-44
3.350531107738998315e+00,5.087886044598207167e-44
3.353566009104704371e+00,5.058838348035864202e-44
3.356600910470409538e+00,5.029757046580749094e-44
3.359635811836115593e+00,5.001487853826540236e-44
3.362670713201820760e+00,4.973181392184920342e-44
3.365705614567526816e+00,4.944840515709221701e-44
3.368740515933231983e+00,4.917296464507151611e-44
3.371775417298938038e+00,4.889714010155104910e-44
3.374810318664643205e+00,4.862495196441967758e-44
3.377845220030349260e+00,4.835635870274836143e-44
3.380880121396054427e+00,4.808736862842147955e-44
3.383915022761760483e+00,4.782193361249164391e-44
3.386949924127465650e+00,4.756001123945415010e-44
3.389984825493171705e+00,4.729767384412027924e-44
3.393019726858876872e+00,4.703880654400161213e-44
3.396054628224582927e+00,4.678336616907194905e-44
3.399089529590288095e+00,4.653131025761244292e-44
3.402124430955994150e+00,4.627859987160819541e-44
3.405159332321699317e+00,4.602923189698774756e-44
3.408194233687405372e+00,4.578316317809178084e-44
3.411229135053110539e+00,4.553641820603434198e-44
3.414264036418816595e+00,4.529292812810990245e-44
3.417298937784521762e+00,4.505264920282036335e-44
3.420333839150227817e+00,4.481166794940644132e-44
3.423368740515932984e+00,4.457385141773004780e-44
3.426403641881639039e+00,4.433915537829233069e-44
3.429438543247344207e+00,4.410753634587105774e-44
3.432473444613050262e+00,4.387534680526290648e-44
3.435508345978755429e+00,4.364618499911649769e-44
3.438543247344461484e+00,4.342000705815570846e-44
3.441578148710166651e+00,4.319322113518456954e-44
3.444613050075872707e+00,4.296936822448639935e-44
3.447647951441577874e+00,4.274840414947477280e-44
3.450682852807283929e+00,4.252679151557835079e-44
3.453717754172989540e+00,4.230801546740587804e-44
3.456752655538695151e+00,4.209203159024631888e-44
3.459787556904400763e+00,4.187535577721667661e-44
3.462822458270106374e+00,4.166141865831158435e-44
3.465857359635811985e+00,4.145017564321451561e-44
3.468892261001517596e+00,4.123819480051146301e-44
3.471927162367223207e+00,4.103239725821285001e-44
3.474962063732928819e+00,4.082580666315074502e-44
3.477996965098634430e+00,4.061842998191631440e-44
3.481031866464340041e+00,4.041708345725597397e-44
3.484066767830045652e+00,4.021489473519340571e-44
3.487101669195751263e+00,4.001532553456715834e-44
3.490136570561456875e+00,3.981833008180558809e-44
3.493171471927162486e+00,3.962044129132797543e-44
3.496206373292868097e+00,3.942506882597169413e-44
3.499241274658573708e+00,3.923216694299175748e-44
3.502276176024279319e+00,3.904169067761816819e-44
3.505311077389984931e+00,3.885040391054130472e-44
3.508345978755690542e+00,3.866482351673824377e-44
3.511380880121396153e+00,3.847837365337425256e-44
3.514415781487101764e+00,3.829105613259249516e-44
3.517450682852807375e+00,3.810929334312967676e-44
3.520485584218512987e+00,3.792660347386244999e-44
3.523520485584218598e+00,3.774624743677227233e-44
3.526555386949924209e+00,3.756817965960196459e-44
3.529590288315629820e+00,3.738912596901185567e-44
3.532625189681335431e+00,3.721230038732216864e-44
3.535660091047041043e+00,3.703461476845182646e-44
3.538694992412746654e+00,3.686227782192982949e-44
3.541729893778452265e+00,3.668901753196590399e-44
3.544764795144157876e+00,3.651483142185552348e-44
3.547799696509863487e+00,3.634584058529136219e-44
3.550834597875569099e+00,3.617586057126592486e-44
3.553869499241274710e+00,3.600799815660816767e-44
3.556904400606980321e+00,3.584220705411572726e-44
3.559939301972685932e+00,3.567844175066581132e-44
3.562974203338391543e+00,3.551373971123759814e-44
3.566009104704097155e+00,3.534809553874795872e-44
3.569044006069802766e+00,3.518743229479463691e-44
3.572078907435508377e+00,3.502576072892845679e-44
3.575113808801213988e+00,3.486608624282682968e-44
3.578148710166919599e+00,3.470836195240768335e-44
3.581183611532625211e+00,3.455254175229036502e-44
3.584218512898330822e+00,3.439575437214900993e-44
3.587253414264036433e+00,3.424376236564470220e-44
3.590288315629742044e+00,3.409073692132712408e-44
3.593323216995447655e+00,3.393960194412400702e-44
3.596358118361153267e+00,3.379031128523974255e-44
3.599393019726858878e+00,3.363991400669699335e-44
3.602427921092564489e+00,3.349129500946647342e-44
3.605462822458270100e+00,3.334166920253040441e-44
3.608497723823975711e+00,3.319662057254858426e-44
3.611532625189681323e+00,3.305049700059012523e-44
3.614567526555386934e+00,3.290613108333082196e-44
3.617602427921092545e+00,3.276347640243986047e-44
3.620637329286798156e+00,3.262248729061727848e-44
3.623672230652503767e+00,3.248045024819782986e-44
3.626707132018209379e+00,3.234014734880709833e-44
3.629742033383914990e+00,3.220153159888482450e-44
3.632776934749620601e+00,3.206455676358789077e-44
3.635811836115326212e+00,3.192655429053849254e-44
3.638846737481031823e+00,3.179286910371023369e-44
3.641881638846737435e+00,3.165808693533193576e-44
3.644916540212443046e+00,3.152491860485272116e-44
3.647951441578148657e+00,3.139073908339905097e-44
3.650986342943854268e+00,3.126080223036979528e-44
3.654021244309559879e+00,3.112978329934844510e-44
3.657056145675265491e+00,3.100034642264443877e-44
3.660091047040971102e+00,3.087244520225623889e-44
3.663125948406676713e+00,3.074603397039744252e-44
3.666160849772382324e+00,3.061855217816737478e-44
3.669195751138087935e+00,3.049261883090345470e-44
3.672230652503793547e+00,3.036818717162539643e-44
3.675265553869499158e+00,3.024521117528975773e-44
3.678300455235204769e+00,3.012117080168342674e-44
3.681335356600910380e+00,2.999864122098872634e-44
3.684370257966615991e+00,2.987757539463613478e-44
3.687405159332321603e+00,2.975792701568177341e-44
3.690440060698027214e+00,2.963721552293664994e-44
3.693474962063732825e+00,2.952039867136702118e-44
3.696509863429438436e+00,2.940244656940937062e-44
3.699544764795144047e+00,2.928587248287189087e-44
3.702579666160849658e+00,2.916823412958037292e-44
3.705614567526555270e+00,2.905440975991437689e-44
3.708649468892260881e+00,2.893944803574778542e-44
3.711684370257966492e+00,2.882582152740349493e-44
3.714719271623672103e+00,2.871348419816648439e-44
3.717754172989377714e+00,2.860239070379846141e-44
3.720789074355083326e+00,2.849015564951957459e-44
3.723823975720788937e+00,2.837921216104929807e-44
3.726858877086494548e+00,2.826951403225983663e-44
3.729893778452200159e+00,2.816101574716104162e-44
3.732928679817905770e+00,2.805136778743295502e-44
3.735963581183611382e+00,2.794296481822472295e-44
3.738998482549316993e+00,2.783576051596987190e-44
3.742033383915022604e+00,2.772970924399453135e-44
3.745068285280728215e+00,2.762488240466019118e-44
3.748103186646433826e+00,2.751897344023901240e-44
3.751138088012139438e+00,2.741658202184299513e-44
3.754172989377845049e+00,2.731303405035817161e-44
3.757207890743550660e+00,2.721066003345701588e-44
3.760242792109256271e+00,2.710718718712931668e-44
3.763277693474961882e+00,2.700714555438910495e-44
3.766312594840667494e+00,2.690593018835384155e-44
3.769347496206373105e+00,2.680583601533599708e-44
3.772382397572078716e+00,2.670462330523190865e-44
3.775417298937784327e+00,2.660675407826542280e-44
3.778452200303489938e+00,2.650769103716534189e-44
3.781487101669195550e+00,2.640969435856230558e-44
3.784522003034901161e+00,2.631055670315819946e-44
3.787556904400607216e+00,2.621467354961953871e-44
3.790591805766312383e+00,2.611982969381600011e-44
3.793626707132018439e+00,2.602384209941572456e-44
3.796661608497723606e+00,2.593105842055114605e-44
3.799696509863429661e+00,2.583705641230092231e-44
3.802731411229134828e+00,2.574403824454241152e-44
3.805766312594840883e+00,2.564985162736192825e-44
3.808801213960546050e+00,2.555878108278521051e-44
3.811836115326252106e+00,2.546866686590361598e-44
3.814871016691957717e+00,2.537737980073997763e-44
3.817905918057663328e+00,2.528708142156556461e-44
3.820940819423368939e+00,2.519772634381688577e-44
3.823975720789074551e+00,2.510926981027077314e-44
3.827010622154780162e+00,2.501961208706159413e-44
3.830045523520485773e+00,2.493088361649825473e-44
3.833080424886191384e+00,2.484518484244478235e-44
3.836115326251896995e+00,2.475827742716949136e-44
3.839150227617602607e+00,2.467226952854866016e-44
3.842185128983308218e+00,2.458509670083770512e-44
3.845220030349013829e+00,2.449885107067113523e-44
3.848254931714719440e+00,2.441348698210408433e-44
3.851289833080425051e+00,2.432895940200821588e-44
3.854324734446130662e+00,2.424532603818183816e-44
3.857359635811836274e+00,2.416055700339736725e-44
3.860394537177541885e+00,2.407868519314878495e-44
3.863429438543247496e+00,2.399560155036073845e-44
3.866464339908953107e+00,2.391334753928887350e-44
3.869499241274658718e+00,2.383197882983276313e-44
3.872534142640364330e+00,2.375145027669984105e-44
3.875569044006069941e+00,2.367171733550284370e-44
3.878603945371775552e+00,2.359079784957633175e-44
3.881638846737481163e+00,2.351069770132354270e-44
3.884673748103186774e+00,2.343339573547986420e-44
3.887708649468892386e+00,2.335489252843358406e-44
3.890743550834597997e+00,2.327717395478440630e-44
3.893778452200303608e+00,2.319828985997660313e-44
3.896813353566009219e+00,2.312211120977997211e-44
3.899848254931714830e+00,2.304668171860376563e-44
3.902883156297420442e+00,2.297007074077541166e-44
3.905918057663126053e+00,2.289423038506624152e-44
3.908952959028831664e+00,2.281724159985973691e-44
3.911987860394537275e+00,2.274291079989830850e-44
3.915022761760242886e+00,2.266931297685088124e-44
3.918057663125948498e+00,2.259454815387012130e-44
3.921092564491654109e+00,2.252053554550774472e-44
3.924127465857359720e+00,2.244723060071831964e-44
3.927162367223065331e+00,2.237458933896863229e-44
3.930197268588770942e+00,2.230266228682787931e-44
3.933232169954476554e+00,2.222957930391518388e-44
3.936267071320182165e+00,2.215904810138104243e-44
3.939301972685887776e+00,2.208919290240064653e-44
3.942336874051593387e+00,2.201816169635052478e-44
3.945371775417298998e+00,2.194782394324187587e-44
3.948406676783004610e+00,2.187813574418814593e-44
3.951441578148710221e+00,2.180905374899478275e-44
3.954476479514415832e+00,2.174062672603153647e-44
3.957511380880121443e+00,2.167103105746959445e-44
3.960546282245827054e+00,2.160210588351336129e-44
3.963581183611532666e+00,2.153566713041469048e-44
3.966616084977238277e+00,2.146803701020245382e-44
3.969650986342943888e+00,2.140103757141463718e-44
3.972685887708649499e+00,2.133471545755996562e-44
3.975720789074355110e+00,2.126902713702242076e-44
3.978755690440060722e+00,2.120392960908644990e-44
3.981790591805766333e+00,2.113764374210825257e-44
3.984825493171471944e+00,2.107196275542741619e-44
3.987860394537177555e+00,2.100693184919166985e-44
3.990895295902883166e+00,2.094250744340509137e-44
3.993930197268588778e+00,2.087864648679268782e-44
3.996965098634294389e+00,2.081539412948846915e-44
4.000000000000000000e+00,2.075100266720611918e-44
4.003034901365706055e+00,2.068893094429885069e-44
4.006069802731411222e+00,2.062564487116464495e-44
4.009104704097117278e+00,2.056289366794104136e-44
4.012139605462822445e+00,2.050072112470188091e-44
4.015174506828528500e+00,2.043740527968295632e-44
4.018209408194233667e+00,2.037635203625390735e-44
4.021244309559939722e+00,2.031583462036104262e-44
4.024279210925644890e+00,2.025414687793562806e-44
4.027314112291350945e+00,2.019300540644378693e-44
4.030349013657056112e+00,2.013245218222166297e-44
4.033383915022762167e+00,2.007244412143524817e-44
4.036418816388467334e+00,2.001293864862478513e-44
4.039453717754173390e+00,1.995397774148658454e-44
4.042488619119878557e+00,1.989388460674643742e-44
4.045523520485584612e+00,1.983597382079134326e-44
4.048558421851289779e+00,1.977856404247129035e-44
4.051593323216995834e+00,1.971999350203491321e-44
4.054628224582701002e+00,1.966193267498660990e-44
4.057663125948407057e+00,1.960442184645087747e-44
4.060698027314112224e+00,1.954741848577132866e-44
4.063732928679818279e+00,1.949088055238130355e-44
4.066767830045523446e+00,1.943484835434666408e-44
4.069802731411229502e+00,1.937768804524067092e-44
4.072837632776934669e+00,1.932104012516772208e-44
4.075872534142640724e+00,1.926652607067822778e-44
4.078907435508345891e+00,1.921085293431465483e-44
4.081942336874051946e+00,1.915564730190800413e-44
4.084977238239757114e+00,1.910094790539215104e-44
4.088012139605463169e+00,1.904671279900707522e-44
4.091047040971168336e+00,1.899290050894282236e-44
4.094081942336874391e+00,1.893954980617442945e-44
4.097116843702579558e+00,1.888506788350410046e-44
4.100151745068285614e+00,1.883105284366709065e-44
4.103186646433990781e+00,1.877908466167433378e-44
4.106221547799696836e+00,1.872595332080178705e-44
4.109256449165402003e+00,1.867324368001319625e-44
4.112291350531108058e+00,1.862099302691778942e-44
4.115326251896813226e+00,1.856763450704471542e-44
4.118361153262519281e+00,1.851625966938944462e-44
4.121396054628224448e+00,1.846529766884604511e-44
4.124430955993930503e+00,1.841319505513698918e-44
4.127465857359635670e+00,1.836150939672272743e-44
4.130500758725341726e+00,1.831027657129941497e-44
4.133535660091046893e+00,1.825945513681297515e-44
4.136570561456752948e+00,1.820900410672276610e-44
4.139605462822458115e+00,1.815895943542578179e-44
4.142640364188164170e+00,1.810935667914930809e-44
4.145675265553869338e+00,1.806015492666147339e-44
4.148710166919575393e+00,1.801131370766683578e-44
4.151745068285280560e+00,1.796286865242700776e-44
4.154779969650986615e+00,1.791330779846993247e-44
4.157814871016691782e+00,1.786414556197357415e-44
4.160849772382397838e+00,1.781687988140979838e-44
4.163884673748103005e+00,1.776846430831427159e-44
4.166919575113809060e+00,1.772040125223536770e-44
4.169954476479514227e+00,1.767272504104532612e-44
4.172989377845220282e+00,1.762546963089658407e-44
4.176024279210925449e+00,1.757859456491962110e-44
4.179059180576631505e+00,1.753205981361894435e-44
4.182094081942336672e+00,1.748589942557884085e-44
4.185128983308042727e+00,1.743864087974276225e-44
4.188163884673747894e+00,1.739175768247139955e-44
4.191198786039453950e+00,1.734670763641216239e-44
4.194233687405159117e+00,1.730052416433739027e-44
4.197268588770865172e+00,1.725466934662088343e-44
4.200303490136570339e+00,1.720917601696214914e-44
4.203338391502276394e+00,1.716259429410850825e-44
4.206373292867981561e+00,1.711777997612407853e-44
4.209408194233687617e+00,1.707327973698307598e-44
4.212443095599392784e+00,1.702912616685182290e-44
4.215477996965098839e+00,1.698388458588540521e-44
4.218512898330804006e+00,1.693898939266630398e-44
4.221547799696510062e+00,1.689585995773477162e-44
4.224582701062215229e+00,1.685160632800652882e-44
4.227617602427921284e+00,1.680765198272331250e-44
4.230652503793626451e+00,1.676402837378173596e-44
4.233687405159332506e+00,1.672076662432733844e-44
4.236722306525037673e+00,1.667782728049518312e-44
4.239757207890743729e+00,1.663517129059180604e-44
4.242792109256448896e+00,1.659282989481505014e-44
4.245827010622154951e+00,1.654940460904180145e-44
4.248861911987860118e+00,1.650629252833360559e-44
4.251896813353566174e+00,1.646487632625520511e-44
4.254931714719271341e+00,1.642375775780007512e-44
4.257966616084977396e+00,1.638155264029795113e-44
4.261001517450682563e+00,1.633964388522429377e-44
4.264036418816388618e+00,1.629806135301274415e-44
4.267071320182093785e+00,1.625543058559345774e-44
4.270106221547799841e+00,1.621445510332113452e-44
4.273141122913505008e+00,1.617375732449996195e-44
4.276176024279211063e+00,1.613336693759453171e-44
4.279210925644916230e+00,1.609192344241092117e-44
4.282245827010622286e+00,1.605078451358699110e-44
4.285280728376327453e+00,1.601129407271397362e-44
4.288315629742033508e+00,1.597209187137252662e-44
4.291350531107738675e+00,1.593183107807623645e-44
4.294385432473444730e+00,1.589185586472927134e-44
4.297420333839149897e+00,1.585219463931332485e-44
4.300455235204855953e+00,1.581280891422034953e-44
4.303490136570561120e+00,1.577366058135511496e-44
4.306525037936267175e+00,1.573477818820298056e-44
4.309559939301972342e+00,1.569618999873918190e-44
4.312594840667678397e+00,1.565657171009637518e-44
4.315629742033383565e+00,1.561852664345095403e-44
4.318664643399089620e+00,1.558072760651164661e-44
4.321699544764794787e+00,1.554186034270477531e-44
4.324734446130500842e+00,1.550323566976667877e-44
4.327769347496206009e+00,1.546488092394938546e-44
4.330804248861912065e+00,1.542682316911397663e-44
4.333839150227617232e+00,1.538902437597104791e-44
4.336874051593323287e+00,1.535144688512668541e-44
4.339908952959028454e+00,1.531411791142255412e-44
4.342943854324734509e+00,1.527706440305503706e-44
4.345978755690439677e+00,1.523899682455455514e-44
4.349013657056145732e+00,1.520244847418724855e-44
4.352048558421850899e+00,1.516612705193204112e-44
4.355083459787556954e+00,1.513005939263887248e-44
4.358118361153262121e+00,1.509296846559005229e-44
4.361153262518968177e+00,1.505612638946672774e-44
4.364188163884673344e+00,1.502079298447627561e-44
4.367223065250379399e+00,1.498569147753704164e-44
4.370257966616084566e+00,1.494955711847794306e-44
4.373292867981790621e+00,1.491364998387190445e-44
4.376327769347495789e+00,1.487799580354421167e-44
4.379362670713201844e+00,1.484383951662888748e-44
4.382397572078907899e+00,1.480864042974030562e-44
4.385432473444613066e+00,1.477364678734617173e-44
4.388467374810318233e+00,1.473888422421879279e-44
4.391502276176024289e+00,1.470437813239149440e-44
4.394537177541730344e+00,1.466888668523476752e-44
4.397572078907435511e+00,1.463484777790204134e-44
4.400606980273140678e+00,1.460101701995510076e-44
4.403641881638846733e+00,1.456616161150545627e-44
4.406676783004552789e+00,1.453150877539539573e-44
4.409711684370257956e+00,1.449708310982418713e-44
4.412746585735963123e+00,1.446409723822524390e-44
4.415781487101669178e+00,1.443007502367525434e-44
4.418816388467375234e+00,1.439623229087736243e-44
4.421851289833080401e+00,1.436259356263778390e-44
4.424886191198785568e+00,1.432918313082668725e-44
4.427921092564491623e+00,1.429596483872829146e-44
4.430955993930197678e+00,1.426290286218706691e-44
4.433990895295902845e+00,1.423002164868788854e-44
4.437025796661608901e+00,1.419734541847617966e-44
4.440060698027314068e+00,1.416367482379649850e-44
4.443095599393020123e+00,1.413020253300438194e-44
4.446130500758725290e+00,1.409811005710590208e-44
4.449165402124431345e+00,1.406619831031898541e-44
4.452200303490136513e+00,1.403449122509997607e-44
4.455235204855842568e+00,1.400180315407403046e-44
4.458270106221547735e+00,1.396931302680291498e-44
4.461305007587253790e+00,1.393818894410552434e-44
4.464339908952958957e+00,1.390724551567723955e-44
4.467374810318665013e+00,1.387530795915826495e-44
4.470409711684370180e+00,1.384354463165169581e-44
4.473444613050076235e+00,1.381197852669261210e-44
4.476479514415781402e+00,1.378176463142811558e-44
4.479514415781487457e+00,1.375054328742300596e-44
4.482549317147192625e+00,1.371947242642445153e-44
4.485584218512898680e+00,1.368857498923927660e-44
4.488619119878603847e+00,1.365787370852298741e-44
4.491654021244309902e+00,1.362621418931778992e-44
4.494688922610015069e+00,1.359586009735702072e-44
4.497723823975721125e+00,1.356565476840270721e-44
4.500758725341426292e+00,1.353562088850306528e-44
4.503793626707132347e+00,1.350461452169862509e-44
4.506828528072837514e+00,1.347377226442007867e-44
4.509863429438543569e+00,1.344422044226504705e-44
4.512898330804248737e+00,1.341481537415723868e-44
4.515933232169954792e+00,1.338557949866110773e-44
4.518968133535659959e+00,1.335538152734670215e-44
4.522003034901366014e+00,1.332534542396858526e-44
4.525037936267071181e+00,1.329549280507616425e-44
4.528072837632777237e+00,1.326693500251077063e-44
4.531107738998482404e+00,1.323740004157706165e-44
4.534142640364188459e+00,1.320800204841832465e-44
4.537177541729893626e+00,1.317876260820167168e-44
4.540212443095599681e+00,1.314970311359072084e-44
4.543247344461304849e+00,1.312078949654715569e-44
4.546282245827010904e+00,1.309198798640501564e-44
4.549317147192716071e+00,1.306332013528379637e-44
4.552352048558422126e+00,1.303480730515351198e-44
4.555386949924127293e+00,1.300534737310828737e-44
4.558421851289833349e+00,1.297603437496984500e-44
4.561456752655538516e+00,1.294795259189368361e-44
4.564491654021244571e+00,1.292000015676923360e-44
4.567526555386949738e+00,1.289219821711566251e-44
4.570561456752655793e+00,1.286345669553531200e-44
4.573596358118360961e+00,1.283591214622870649e-44
4.576631259484067016e+00,1.280847244002543647e-44
4.579666160849772183e+00,1.278220878134651732e-44
4.582701062215478238e+00,1.275493277236851606e-44
4.585735963581183405e+00,1.272876388283263392e-44
4.588770864946889461e+00,1.270262032317603706e-44
4.591805766312594628e+00,1.267756554382469136e-44
4.594840667678300683e+00,1.265252287388761555e-44
4.597875569044005850e+00,1.262746158514393492e-44
4.600910470409711905e+00,1.260235119397074253e-44
4.603945371775417073e+00,1.257824777604262392e-44
4.606980273141123128e+00,1.255408416199878225e-44
4.610015174506828295e+00,1.252983079078309734e-44
4.613050075872534350e+00,1.250545833549492335e-44
4.616084977238239517e+00,1.248201570870347962e-44
4.619119878603945573e+00,1.245844488908284004e-44
4.622154779969650740e+00,1.243579144685262237e-44
4.625189681335356795e+00,1.241192989111797197e-44
4.628224582701061962e+00,1.238892577296017064e-44
4.631259484066768017e+00,1.236572988209144186e-44
4.634294385432473184e+00,1.234338089045930907e-44
4.637329286798179240e+00,1.232083406250495852e-44
4.640364188163884407e+00,1.229806265586229992e-44
4.643399089529590462e+00,1.227504014639514999e-44
4.646433990895295629e+00,1.225279844006530245e-44
4.649468892261001685e+00,1.223030130760292765e-44
4.652503793626706852e+00,1.220752305028164623e-44
4.655538694992412907e+00,1.218443819069123053e-44
4.658573596358118074e+00,1.216207185012390289e-44
