x_GeV_per_c2,y_cm2
4.661608497723824129e+00,1.213939627409797164e-44
4.664643399089529296e+00,1.211743332166702415e-44
4.667678300455235352e+00,1.209411496877637296e-44
4.670713201820940519e+00,1.207145691819881392e-44
4.673748103186646574e+00,1.204843984884992569e-44
4.676783004552351741e+00,1.202607876965132487e-44
4.679817905918057797e+00,1.200335871946990560e-44
4.682852807283762964e+00,1.198025665778864716e-44
4.685887708649469019e+00,1.195674977331195607e-44
4.688922610015174186e+00,1.193384615228882458e-44
4.691957511380880241e+00,1.191053935640249372e-44
4.694992412746585408e+00,1.188583085575045443e-44
4.698027314112291464e+00,1.186170340171292016e-44
4.701062215477996631e+00,1.183715669603785890e-44
4.704097116843702686e+00,1.181221892302363473e-44
4.707132018209407853e+00,1.177433609310240305e-44
4.710166919575113909e+00,1.173580880883669193e-44
4.713201820940819076e+00,1.169858448398248787e-44
4.716236722306525131e+00,1.166166293559529835e-44
4.719271623672230298e+00,1.162506064899174068e-44
4.722306525037936353e+00,1.158879389804533813e-44
4.725341426403641520e+00,1.155283008415335604e-44
4.728376327769347576e+00,1.151713700766826173e-44
4.731411229135052743e+00,1.148173122653760960e-44
4.734446130500758798e+00,1.144662909052017837e-44
4.737481031866463965e+00,1.141184674571833503e-44
4.740515933232170021e+00,1.137735221251370685e-44
4.743550834597875188e+00,1.134311389308072154e-44
4.746585735963581243e+00,1.130914820343359833e-44
4.749620637329286410e+00,1.127547135906113538e-44
4.752655538694992465e+00,1.124112846112608250e-44
4.755690440060698521e+00,1.120706436629164485e-44
4.758725341426403688e+00,1.117421257520564844e-44
4.761760242792108855e+00,1.114161853487404841e-44
4.764795144157814910e+00,1.110929833325856075e-44
4.767830045523520965e+00,1.107631118658103854e-44
4.770864946889226132e+00,1.104358806738593842e-44
4.773899848254931300e+00,1.101204904092859624e-44
4.776934749620637355e+00,1.098075365481695919e-44
4.779969650986343410e+00,1.094971787013552437e-44
4.783004552352048577e+00,1.091801445529646595e-44
4.786039453717753744e+00,1.088656104674049310e-44
4.789074355083459800e+00,1.085537293062664585e-44
4.792109256449165855e+00,1.082535454432458408e-44
4.795144157814871022e+00,1.079558151614683246e-44
4.798179059180576189e+00,1.076513970462005161e-44
4.801213960546282244e+00,1.073493386532521506e-44
4.804248861911988300e+00,1.070497917735268734e-44
4.807283763277693467e+00,1.067616772108718734e-44
4.810318664643398634e+00,1.064758810005596969e-44
4.813353566009104689e+00,1.061833873853161418e-44
4.816388467374810745e+00,1.058931202198960644e-44
4.819423368740515912e+00,1.056052302250456349e-44
4.822458270106221079e+00,1.053285194555388955e-44
4.825493171471927134e+00,1.050539985195887714e-44
4.828528072837633189e+00,1.047727723643055966e-44
4.831562974203338356e+00,1.044936459723761085e-44
4.834597875569043524e+00,1.042167689968433844e-44
4.837632776934749579e+00,1.039422894925651768e-44
4.840667678300455634e+00,1.036788714163910980e-44
4.843702579666160801e+00,1.034087358228176861e-44
4.846737481031865968e+00,1.031405727312179651e-44
4.849772382397572024e+00,1.028745307793553595e-44
4.852807283763278079e+00,1.026107570615593141e-44
4.855842185128983246e+00,1.023578060983708738e-44
4.858877086494689301e+00,1.020981269897075870e-44
4.861911987860394468e+00,1.018402992902327557e-44
4.864946889226100524e+00,1.015844706242582866e-44
4.867981790591805691e+00,1.013307871246037856e-44
4.871016691957511746e+00,1.010793934638929490e-44
4.874051593323216913e+00,1.008387170277336050e-44
4.877086494688922969e+00,1.005914679054387289e-44
4.880121396054628136e+00,1.003460973527116622e-44
4.883156297420334191e+00,1.001027505936990070e-44
4.886191198786039358e+00,9.986157144469894951e-45
4.889226100151745413e+00,9.963088725950611015e-45
4.892261001517450580e+00,9.939361668301974673e-45
4.895295902883156636e+00,9.915810995806103012e-45
4.898330804248861803e+00,9.892451140245526077e-45
4.901365705614567858e+00,9.869296397588182439e-45
4.904400606980273025e+00,9.846360930979601768e-45
4.907435508345979081e+00,9.823617392188310544e-45
4.910470409711684248e+00,9.801038686162110859e-45
4.913505311077390303e+00,9.778639158330290642e-45
4.916540212443095470e+00,9.756433023219185620e-45
4.919575113808801525e+00,9.734434367275120758e-45
4.922610015174506692e+00,9.712616237727359976e-45
4.925644916540212748e+00,9.690951923990289006e-45
4.928679817905917915e+00,9.669455685341883043e-45
4.931714719271623970e+00,9.648141654807811081e-45
4.934749620637329137e+00,9.627023841821549682e-45
4.937784522003035192e+00,9.606905365151316893e-45
4.940819423368740360e+00,9.586139477224238955e-45
4.943854324734446415e+00,9.566317195525367046e-45
4.946889226100151582e+00,9.546623570414235168e-45
4.949924127465857637e+00,9.527855962003465990e-45
4.952959028831562804e+00,9.509203359872091498e-45
4.955993930197268860e+00,9.490640845506336343e-45
4.959028831562974027e+00,9.472143693994914775e-45
4.962063732928680082e+00,9.454503905377135640e-45
4.965098634294385249e+00,9.436917638378254800e-45
4.968133535660091304e+00,9.419400588022618778e-45
4.971168437025796472e+00,9.401928726960836014e-45
4.974203338391502527e+00,9.384478205198606527e-45
4.977238239757207694e+00,9.367834397441194683e-45
4.980273141122913749e+00,9.351201594165454784e-45
4.983308042488618916e+00,9.335362885714985160e-45
4.986342943854324972e+00,9.318721002938209035e-45
4.989377845220030139e+00,9.302824839081665822e-45
4.992412746585736194e+00,9.286884982662214636e-45
4.995447647951441361e+00,9.271679844326658485e-45
4.998482549317147416e+00,9.256423175530719099e-45
5.001517450682852584e+00,9.241891295093944535e-45
5.004552352048558639e+00,9.226504079477324993e-45
5.007587253414263806e+00,9.211039270915397160e-45
5.010622154779969861e+00,9.196269497475929837e-45
5.013657056145675028e+00,9.181415499341708702e-45
5.016691957511381084e+00,9.167247862529083262e-45
5.019726858877086251e+00,9.152199779166615622e-45
5.022761760242792306e+00,9.137793914133116532e-45
5.025796661608497473e+00,9.123256613116539828e-45
5.028831562974203528e+00,9.109354197356936710e-45
5.031866464339908696e+00,9.095315879098135058e-45
5.034901365705614751e+00,9.081121695170751580e-45
5.037936267071319918e+00,9.066751818799637211e-45
5.040971168437025973e+00,9.052224695407956769e-45
5.044006069802731140e+00,9.038301184414278442e-45
5.047040971168437196e+00,9.024216999670234674e-45
5.050075872534142363e+00,9.010731050904239020e-45
5.053110773899848418e+00,8.996304790003743631e-45
5.056145675265553585e+00,8.982436377294736777e-45
5.059180576631259640e+00,8.968366822902847526e-45
5.062215477996964808e+00,8.954850906805928291e-45
5.065250379362670863e+00,8.941132385078858498e-45
5.068285280728376030e+00,8.927193072964155802e-45
5.071320182094082085e+00,8.913014920832332855e-45
5.074355083459787252e+00,8.898617504018314598e-45
5.077389984825493308e+00,8.884750199301632875e-45
5.080424886191198475e+00,8.870663108384391774e-45
5.083459787556904530e+00,8.846158160459129102e-45
5.086494688922609697e+00,8.821958741684194313e-45
5.089529590288315752e+00,8.798798897572337673e-45
5.092564491654020919e+00,8.775926466598324177e-45
5.095599393019726975e+00,8.753353164988051432e-45
5.098634294385432142e+00,8.731090597116990305e-45
5.101669195751138197e+00,8.708398098680297084e-45
5.104704097116844252e+00,8.686719701143598086e-45
5.107738998482549420e+00,8.665313185363341955e-45
5.110773899848254587e+00,8.644190278914579471e-45
5.113808801213960642e+00,8.623362604032944871e-45
5.116843702579666697e+00,8.602098701864505790e-45
5.119878603945371864e+00,8.581825038473898231e-45
5.122913505311077031e+00,8.561808699470852036e-45
5.125948406676783087e+00,8.542061419779352215e-45
5.128983308042489142e+00,8.522594835254614717e-45
5.132018209408194309e+00,8.503420486726354949e-45
5.135053110773899476e+00,8.483817060428717986e-45
5.138088012139605532e+00,8.465191374406005259e-45
5.141122913505311587e+00,8.446820780557395005e-45
5.144157814871016754e+00,8.428716931672341612e-45
5.147192716236721921e+00,8.410891391761353384e-45
5.150227617602427976e+00,8.392630752239497199e-45
5.153262518968134032e+00,8.375326761196434661e-45
5.156297420333839199e+00,8.358264769355771568e-45
5.159332321699544366e+00,8.341456443309248018e-45
5.162367223065250421e+00,8.324913366897607904e-45
5.165402124430956476e+00,8.308647045050980953e-45
5.168437025796661644e+00,8.292633975269234737e-45
5.171471927162366811e+00,8.276850849369371280e-45
5.174506828528072866e+00,8.261309347323427496e-45
5.177541729893778921e+00,8.246021072422483969e-45
5.180576631259484088e+00,8.230286689096514901e-45
5.183611532625189255e+00,8.214796182225905203e-45
5.186646433990895311e+00,8.199526181240725206e-45
5.189681335356601366e+00,8.184453499051166986e-45
5.192716236722306533e+00,8.168883977959368350e-45
5.195751138088011700e+00,8.153502410401983217e-45
5.198786039453717756e+00,8.137616982661783528e-45
5.201820940819423811e+00,8.122576909142023878e-45
5.204855842185128978e+00,8.106989075380865565e-45
5.207890743550834145e+00,8.091533070297625999e-45
5.210925644916540200e+00,8.075522322090858562e-45
5.213960546282246256e+00,8.059633563413163727e-45
5.216995447647951423e+00,8.043182675101684196e-45
5.220030349013656590e+00,8.027502951084713257e-45
5.223065250379362645e+00,8.011217199041967949e-45
5.226100151745068700e+00,7.994996818077695328e-45
5.229135053110773868e+00,7.978163210715259730e-45
5.232169954476479035e+00,7.961384833659165486e-45
5.235204855842185090e+00,7.944638395507060329e-45
5.238239757207891145e+00,7.927900799882135834e-45
5.241274658573596312e+00,7.910499225171857109e-45
5.244309559939301479e+00,7.893096612148824534e-45
5.247344461305007535e+00,7.875022907713100137e-45
5.250379362670713590e+00,7.856937964101943604e-45
5.253414264036418757e+00,7.838818604327532001e-45
5.256449165402123924e+00,7.820641868043020710e-45
5.259484066767829979e+00,7.801744028452905409e-45
5.262518968133536035e+00,7.782779073511217402e-45
5.265553869499241202e+00,7.763086359747859778e-45
5.268588770864946369e+00,7.743952771540737471e-45
5.271623672230652424e+00,7.724049189141373251e-45
5.274658573596358480e+00,7.704023462442647130e-45
5.277693474962063647e+00,7.683221932457513113e-45
5.280728376327768814e+00,7.662289035919996957e-45
5.283763277693474869e+00,7.641202334581784848e-45
5.286798179059180924e+00,7.619939660623189358e-45
5.289833080424886091e+00,7.597854888485816115e-45
5.292867981790591259e+00,7.575585845655558413e-45
5.295902883156297314e+00,7.552490160788156990e-45
5.298937784522003369e+00,7.529201953216299552e-45
5.301972685887708536e+00,7.506347693061568304e-45
5.305007587253414592e+00,7.482639106641710224e-45
5.308042488619119759e+00,7.458705026174946873e-45
5.311077389984825814e+00,7.434555613788886308e-45
5.314112291350530981e+00,7.418525699698632553e-45
5.317147192716237036e+00,7.403272320586236903e-45
5.320182094081942203e+00,7.387526447558798658e-45
5.323216995447648259e+00,7.371908467435630265e-45
5.326251896813353426e+00,7.356429176069822628e-45
5.329286798179059481e+00,7.341099279928518933e-45
5.332321699544764648e+00,7.325296698159822389e-45
5.335356600910470704e+00,7.310236764327888279e-45
5.338391502276175871e+00,7.295296297226276386e-45
5.341426403641881926e+00,7.280486037997535215e-45
5.344461305007587093e+00,7.265816641780582641e-45
5.347496206373293148e+00,7.250672425095043895e-45
5.350531107738998315e+00,7.236256356520699794e-45
5.353566009104704371e+00,7.221951698537242883e-45
5.356600910470409538e+00,7.207769137539550271e-45
5.359635811836115593e+00,7.193719277111418405e-45
5.362670713201820760e+00,7.179812639962558722e-45
5.365705614567526816e+00,7.165440776972599025e-45
5.368740515933231983e+00,7.151792460324407691e-45
5.371775417298938038e+00,7.138258243813287011e-45
5.374810318664643205e+00,7.124848682606713788e-45
5.377845220030349260e+00,7.111574254247134760e-45
5.380880121396054427e+00,7.097832307053046816e-45
5.383915022761760483e+00,7.084800409270415898e-45
5.386949924127465650e+00,7.071874956493732223e-45
5.389984825493171705e+00,7.059066455500151463e-45
5.393019726858876872e+00,7.046385338510613244e-45
5.396054628224582927e+00,7.033841965050904807e-45
5.399089529590288095e+00,7.021417046413592324e-45
5.402124430955994150e+00,7.009091432313041609e-45
5.405159332321699317e+00,6.996875582008867583e-45
5.408194233687405372e+00,6.984779883299641348e-45
5.411229135053110539e+00,6.972814654277083511e-45
5.414264036418816595e+00,6.960388962908568082e-45
5.417298937784521762e+00,6.948657531635698377e-45
5.420333839150227817e+00,6.937028570958480002e-45
5.423368740515932984e+00,6.925512426536867546e-45
5.426403641881639039e+00,6.914119377294780332e-45
5.429438543247344207e+00,6.902263475304879197e-45
5.432473444613050262e+00,6.891089807932405110e-45
5.435508345978755429e+00,6.880011609983061610e-45
5.438543247344461484e+00,6.869039185143243549e-45
5.441578148710166651e+00,6.858182773165170862e-45
5.444613050075872707e+00,6.847452551561586140e-45
5.447647951441577874e+00,6.836268175680778780e-45
5.450682852807283929e+00,6.825763735693504789e-45
5.453717754172989096e+00,6.815358119346289198e-45
5.456752655538695151e+00,6.805061530145462932e-45
5.459787556904400319e+00,6.794884112238641536e-45
5.462822458270106374e+00,6.784249983299628214e-45
5.465857359635811541e+00,6.774284609118148529e-45
5.468892261001517596e+00,6.764411378636359694e-45
5.471927162367222763e+00,6.754640459330247711e-45
5.474962063732928819e+00,6.744981962038064277e-45
5.477996965098633986e+00,6.735445942602780894e-45
5.481031866464340041e+00,6.725461512481619279e-45
5.484066767830045208e+00,6.716144339023341915e-45
5.487101669195751263e+00,6.706922853065269891e-45
5.490136570561456431e+00,6.697807135027311037e-45
5.493171471927162486e+00,6.688807213140374177e-45
5.496206373292867653e+00,6.679356156166482364e-45
5.499241274658573708e+00,6.670561985550893656e-45
5.502276176024279764e+00,6.661857127164860245e-45
5.505311077389984931e+00,6.653251631279721278e-45
5.508345978755690098e+00,6.644755498629782234e-45
5.511380880121396153e+00,6.636378682011263937e-45
5.514415781487102208e+00,6.628103167305862686e-45
5.517450682852807375e+00,6.619911033435657098e-45
5.520485584218512543e+00,6.611812301875148654e-45
5.523520485584218598e+00,6.603816947254915840e-45
5.526555386949924653e+00,6.595934898871240491e-45
5.529590288315629820e+00,6.587607057920159511e-45
5.532625189681334987e+00,6.579926182753551826e-45
5.535660091047041043e+00,6.572332613330854569e-45
5.538694992412747098e+00,6.564836299980154828e-45
5.541729893778452265e+00,6.557447150300780953e-45
5.544764795144157432e+00,6.549609328243152152e-45
5.547799696509863487e+00,6.542409287678629143e-45
5.550834597875569543e+00,6.534726249049398602e-45
5.553869499241274710e+00,6.527108048024410634e-45
5.556904400606979877e+00,6.519001306820665486e-45
5.559939301972685932e+00,6.510952357386059033e-45
5.562974203338391987e+00,6.502408972478734413e-45
5.566009104704097155e+00,6.494449450367421102e-45
5.569044006069802322e+00,6.485960779258634087e-45
5.572078907435508377e+00,6.477486477742356564e-45
5.575113808801214432e+00,6.469035783679638018e-45
5.578148710166919599e+00,6.460059918751551632e-45
5.581183611532624766e+00,6.451630057412294704e-45
5.584218512898330822e+00,6.442640347851517293e-45
5.587253414264036877e+00,6.433630642732021986e-45
5.590288315629742044e+00,6.424055133846366382e-45
5.593323216995447211e+00,6.414451994518670634e-45
5.596358118361153267e+00,6.404276875158207759e-45
5.599393019726859322e+00,6.394591512238172502e-45
5.602427921092564489e+00,6.384299442487931120e-45
5.605462822458269656e+00,6.373935600689769134e-45
5.608497723823975711e+00,6.362959119113134560e-45
5.611532625189681767e+00,6.351903072813101482e-45
5.614567526555386934e+00,6.341296908188249831e-45
5.617602427921092101e+00,6.330053176905735006e-45
5.620637329286798156e+00,6.318702415921382916e-45
5.623672230652504211e+00,6.306708520944948032e-45
5.626707132018209379e+00,6.294600038953980855e-45
5.629742033383914546e+00,6.282358928231577875e-45
5.632776934749620601e+00,6.269967300971549741e-45
5.635811836115326656e+00,6.256893366532819148e-45
5.638846737481031823e+00,6.243661793126577014e-45
5.641881638846736990e+00,6.229742970490243214e-45
5.644916540212443046e+00,6.215659322824750224e-45
5.647951441578149101e+00,6.201928665696840510e-45
5.650986342943854268e+00,6.187487201404092829e-45
5.654021244309559435e+00,6.172854175082741893e-45
5.657056145675265491e+00,6.157506274262126906e-45
5.660091047040971546e+00,6.141960310494945259e-45
5.663125948406676713e+00,6.126198881317344718e-45
5.666160849772381880e+00,6.110204801655821881e-45
5.669195751138087935e+00,6.093460477053608790e-45
5.672230652503793991e+00,6.076477905439375678e-45
5.675265553869499158e+00,6.058742412468304617e-45
5.678300455235204325e+00,6.040763243021636411e-45
5.681335356600910380e+00,6.023043772235795193e-45
5.684370257966616435e+00,6.004551056249884683e-45
5.687405159332321603e+00,5.985790341651126227e-45
5.690440060698026770e+00,5.979613652718225279e-45
5.693474962063732825e+00,5.967279674831353108e-45
5.696509863429438880e+00,5.954971486953724953e-45
5.699544764795144047e+00,5.942688997213680591e-45
5.702579666160850103e+00,5.930432114164061544e-45
5.705614567526555270e+00,5.918200746780159969e-45
5.708649468892261325e+00,5.905994804458261229e-45
5.711684370257966492e+00,5.893814197013126062e-45
5.714719271623672547e+00,5.881658834676839325e-45
5.717754172989377714e+00,5.869528628096607042e-45
5.720789074355083770e+00,5.857423488332949243e-45
5.723823975720788937e+00,5.845343326858182792e-45
5.726858877086494992e+00,5.833288055554250802e-45
5.729893778452200159e+00,5.821257586711230351e-45
5.732928679817906215e+00,5.809251833025557684e-45
5.735963581183611382e+00,5.797270707597880023e-45
5.738998482549317437e+00,5.785314123931977741e-45
5.742033383915022604e+00,5.773381995932250270e-45
5.745068285280728659e+00,5.761474237902649469e-45
5.748103186646433826e+00,5.749590764544567534e-45
5.751138088012139882e+00,5.737731490955221507e-45
5.754172989377845049e+00,5.725896332625843620e-45
5.757207890743551104e+00,5.714085205440263693e-45
5.760242792109256271e+00,5.702298025672843093e-45
5.763277693474962327e+00,5.690534709987072064e-45
5.766312594840667494e+00,5.678795175433892007e-45
5.769347496206373549e+00,5.667079339449752650e-45
5.772382397572078716e+00,5.655387119855138442e-45
5.775417298937784771e+00,5.643718434853195751e-45
5.778452200303489938e+00,5.632073203027541122e-45
5.781487101669195994e+00,5.620451343340899681e-45
5.784522003034901161e+00,5.608852775133667614e-45
5.787556904400607216e+00,5.597277418122021622e-45
5.790591805766312383e+00,5.585725192396305289e-45
5.793626707132018439e+00,5.574196018419617077e-45
5.796661608497723606e+00,5.562689817026214753e-45
5.799696509863429661e+00,5.551206509419659677e-45
5.802731411229134828e+00,5.539746017171602698e-45
5.805766312594840883e+00,5.528308262219762917e-45
5.808801213960546050e+00,5.516893166866910843e-45
5.811836115326252106e+00,5.505500653779043188e-45
5.814871016691957273e+00,5.494130645983567609e-45
5.817905918057663328e+00,5.482783066868306407e-45
5.820940819423368495e+00,5.471457840179516981e-45
5.823975720789074551e+00,5.460154890020728752e-45
5.827010622154779718e+00,5.448874140850869410e-45
5.830045523520485773e+00,5.437615517483116144e-45
5.833080424886190940e+00,5.426378945083038697e-45
5.836115326251896995e+00,5.415164349167464289e-45
5.839150227617602162e+00,5.403971655602548478e-45
5.842185128983308218e+00,5.392800790602828641e-45
5.845220030349013385e+00,5.381651680729489001e-45
5.848254931714719440e+00,5.370524252888631246e-45
5.851289833080424607e+00,5.359418434330351658e-45
5.854324734446130662e+00,5.348334152646934572e-45
5.857359635811835830e+00,5.337271335771415482e-45
5.860394537177541885e+00,5.326229911976407379e-45
5.863429438543247052e+00,5.315209809872325325e-45
5.866464339908953107e+00,5.304210958406223372e-45
5.869499241274658274e+00,5.293233286860386294e-45
5.872534142640364330e+00,5.282276724850657463e-45
5.875569044006069497e+00,5.271341202325302524e-45
5.878603945371775552e+00,5.260426649563527076e-45
5.881638846737480719e+00,5.249532997174092670e-45
5.884673748103186774e+00,5.238660176093848804e-45
5.887708649468891942e+00,5.227808117586704255e-45
5.890743550834597997e+00,5.216976753241661850e-45
5.893778452200303164e+00,5.206166014971969031e-45
5.896813353566009219e+00,5.195375835013682196e-45
5.899848254931714386e+00,5.184606145924062413e-45
5.902883156297420442e+00,5.173856880580574755e-45
5.905918057663125609e+00,5.163127972179217423e-45
5.908952959028831664e+00,5.152419354233444542e-45
5.911987860394537719e+00,5.141730960572764112e-45
5.915022761760242886e+00,5.131062725341335967e-45
5.918057663125948054e+00,5.120414582997000982e-45
5.921092564491654109e+00,5.109786468309389279e-45
5.924127465857360164e+00,5.099178316359213911e-45
5.927162367223065331e+00,5.088590062536640434e-45
5.930197268588770498e+00,5.078021642540008080e-45
5.933232169954476554e+00,5.067472992374799842e-45
5.936267071320182609e+00,5.056944048352036320e-45
5.939301972685887776e+00,5.046434747087261364e-45
5.942336874051592943e+00,5.035945025499197908e-45
5.945371775417298998e+00,5.025474820808491538e-45
5.948406676783005054e+00,5.015024070536466516e-45
5.951441578148710221e+00,5.004592712503961450e-45
5.954476479514415388e+00,4.994180684829683930e-45
5.957511380880121443e+00,4.983787925929800435e-45
5.960546282245827499e+00,4.973414374515808054e-45
5.963581183611532666e+00,4.963059969593970688e-45
5.966616084977237833e+00,4.952724650463697329e-45
5.969650986342943888e+00,4.942408356716658391e-45
5.972685887708649943e+00,4.932111028235257343e-45
5.975720789074355110e+00,4.921832605191679199e-45
5.978755690440060278e+00,4.911573028046617302e-45
5.981790591805766333e+00,4.901332237548084096e-45
5.984825493171472388e+00,4.891110174730235603e-45
5.987860394537177555e+00,4.880906780912111262e-45
5.990895295902882722e+00,4.870721997696785731e-45
